"sos","eos","los","pop","mgs","rsp","rau","peak","msp","mau","sensornode","year"
156,207,51,174,0.403613482670419,0.00258642820109056,-0.000767581198374445,0.411373148254245,0.387914656465986,0.39249209528663,"14","2018"
179,238,59,198,0.39803141863758,0.0022847142768701,-0.000778970873862694,0.405226734440126,0.384813397598208,0.385231067815828,"14","2019"
154,225,71,177,0.387699324761931,0.00131739291516764,-0.000449376960703907,0.392877350400611,0.378062376713819,0.378742846795501,"14","2020"
176,257,81,198,0.445342824950001,0.0101806573942962,-0.00349021093852436,0.452449438983877,0.410018621542584,0.405693392938055,"15","2017"
164,241,77,190,0.431866939632038,0.0036359089528657,-0.00155937790255195,0.443077539168835,0.407356969017902,0.404376515262691,"15","2018"
193,258,65,217,0.432813721718324,0.00342457275103641,-0.00173978618596465,0.445626299804921,0.407503069286875,0.406333457274802,"15","2019"
176,253,77,206,0.412893615017455,0.00192549258275793,-0.00107551664387107,0.421353949055737,0.395641263030486,0.394479850856186,"15","2020"
181,256,75,207,0.400613827790039,0.00333542398888653,-0.00159928927107311,0.409731640350113,0.37789992406103,0.376077727553394,"16","2017"
167,232,65,184,0.398400228739571,0.00508465879464304,-0.0015975106462725,0.4053558231882,0.378888191190771,0.376650979145074,"16","2018"
193,246,53,214,0.404130955806324,0.00288669019983301,-0.00160600905005304,0.414803618275454,0.384380238898287,0.383995874725338,"16","2019"
176,236,60,197,0.394052788487585,0.00277161058256897,-0.00116347096153341,0.403204194912439,0.376442037623212,0.37638722286818,"16","2020"
166,255,89,193,0.444001054448072,0.0059137719277117,-0.00224182098934267,0.454952289872427,0.410157018288642,0.406345743466278,"17","2017"
157,257,100,193,0.441618501796374,0.00661705768805698,-0.00353072476391164,0.448596309551154,0.40358072785228,0.400567196134276,"17","2018"
182,271,89,208,0.428102803165395,0.00874650124346582,-0.00339224526728094,0.43334880459302,0.395342573039903,0.393635793041954,"17","2019"
163,257,94,201,0.419453948304382,0.00317393869873789,-0.00201711999669713,0.427359441825377,0.392187810178538,0.390742574705083,"17","2020"
191,243,52,209,0.434505482653479,0.00502947013252575,-0.00196860290996792,0.449612258544257,0.407676958996565,0.40670611128623,"19","2017"
164,226,62,185,0.438340774129443,0.00690349423552089,-0.00301902990299652,0.451344441515146,0.403251048313248,0.401288728627445,"19","2018"
191,247,56,208,0.444670109927346,0.0078268012075583,-0.0031407006725836,0.459478488618674,0.411071301929182,0.40524624076874,"19","2019"
181,238,57,201,0.436759290274405,0.00438243692991247,-0.00188333122379519,0.452126070001204,0.409252130520722,0.408417037104916,"19","2020"
171,247,76,201,0.415157070851373,0.00312672267096803,-0.00197896237962281,0.424414098323781,0.391314178209937,0.387828557699565,"20","2017"
163,231,68,184,0.404043516809485,0.00366597948946007,-0.00139144320157486,0.412379258691256,0.384280654979714,0.38282631902193,"20","2018"
187,244,57,208,0.428428535696884,0.00389459499974049,-0.00179247303854885,0.442500526876631,0.402201646712282,0.402655333781677,"20","2019"
168,226,58,190,0.392184410393317,0.00180250465694515,-0.000807474391781748,0.39903989977129,0.379665946599869,0.380034949844555,"20","2020"
166,247,81,201,0.406505726878766,0.00216072509193571,-0.00154648372402805,0.415935569399253,0.384131492751174,0.383439857078205,"21","2017"
156,226,70,187,0.410162603791764,0.00288153359292048,-0.00226167290392948,0.419078973175045,0.385763695160324,0.384832641505765,"21","2018"
180,244,64,206,0.39337698233141,0.00204557908528991,-0.00121622125533183,0.401812614251894,0.377002530533807,0.375905701377336,"21","2019"
166,233,67,195,0.390108791253912,0.00151659442824864,-0.00107355885909627,0.396993009220905,0.376620180272402,0.375082317423748,"21","2020"
